,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
195332,553714,48129,DOORMAT TOPIARY,2,2011-05-18 15:55:00,7.95,16987.0,United Kingdom
423514,573149,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,9,2011-10-27 19:56:00,0.79,16438.0,United Kingdom
257325,559525,21212,PACK OF 72 RETROSPOT CAKE CASES,3,2011-07-10 10:30:00,0.55,16923.0,United Kingdom
435550,574076,21811,HANGING HEART WITH BELL,5,2011-11-02 15:38:00,0.83,,United Kingdom
447105,574948,22726,ALARM CLOCK BAKELIKE GREEN,8,2011-11-08 09:07:00,3.75,15805.0,United Kingdom
393893,570857,22423,REGENCY CAKESTAND 3 TIER,3,2011-10-12 15:06:00,12.75,15555.0,United Kingdom
275991,561026,23006,TRAVEL CARD WALLET FLOWER MEADOW,5,2011-07-24 10:49:00,0.42,17265.0,United Kingdom
539127,581433,84820,DANISH ROSE TRINKET TRAYS,16,2011-12-08 15:54:00,0.79,14911.0,EIRE
52796,540821,22248,DECORATION  PINK CHICK MAGIC GARDEN,8,2011-01-11 13:16:00,0.81,,United Kingdom
381981,569897,23152,IVORY SWEETHEART WIRE LETTER RACK ,2,2011-10-06 16:01:00,3.75,17813.0,United Kingdom
488771,577850,22348,TEA BAG PLATE RED RETROSPOT,12,2011-11-22 11:04:00,0.85,14911.0,EIRE
130950,547528,84840,,2,2011-03-23 15:05:00,0.0,,United Kingdom
208072,555093,22624,IVORY KITCHEN SCALES,4,2011-05-31 13:15:00,8.5,12720.0,Germany
224250,556510,22433,WATERING CAN GREEN DINOSAUR,6,2011-06-13 10:36:00,1.95,14911.0,EIRE
111981,545853,22430,ENAMEL WATERING CAN CREAM,1,2011-03-07 13:50:00,4.95,16517.0,United Kingdom
536171,581219,22841,ROUND CAKE TIN VINTAGE GREEN,1,2011-12-08 09:28:00,15.79,,United Kingdom
163532,550613,23199,JUMBO BAG APPLES,100,2011-04-19 12:26:00,1.79,16180.0,United Kingdom
146882,549023,22464,HANGING METAL HEART LANTERN,1,2011-04-05 16:27:00,3.29,,United Kingdom
166994,550964,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-04-21 16:48:00,1.25,15856.0,United Kingdom
143710,548711,85040B,SET/4 BLUE FLOWER CANDLES IN BOWL,2,2011-04-03 14:24:00,1.65,18116.0,United Kingdom
7062,536987,21642,ASSORTED TUTTI FRUTTI PEN,2,2010-12-03 14:54:00,0.85,17198.0,United Kingdom
473772,576837,22691,DOORMAT WELCOME SUNRISE,1,2011-11-16 15:16:00,15.79,,United Kingdom
619,536412,22988,SOLDIERS EGG CUP ,6,2010-12-01 11:49:00,1.25,17920.0,United Kingdom
444666,574739,23407,SET OF 2 TRAYS HOME SWEET HOME,2,2011-11-06 16:04:00,9.95,16357.0,United Kingdom
381433,569866,21484,CHICK GREY HOT WATER BOTTLE,4,2011-10-06 14:50:00,4.25,12757.0,Portugal
395644,571039,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,1,2011-10-13 12:59:00,4.95,16121.0,United Kingdom
199527,554098,23147,SINGLE ANTIQUE ROSE HOOK IVORY,6,2011-05-22 13:01:00,1.45,14769.0,United Kingdom
403078,571548,23118,PARISIENNE JEWELLERY DRAWER ,2,2011-10-18 07:56:00,7.5,15505.0,United Kingdom
98443,544681,20723,STRAWBERRY CHARLOTTE BAG,1,2011-02-22 16:28:00,1.63,,United Kingdom
31189,538903,22456,NATURAL SLATE CHALKBOARD LARGE ,3,2010-12-15 10:17:00,4.95,13496.0,United Kingdom
335182,C566280,22636,CHILDS BREAKFAST SET CIRCUS PARADE,-1,2011-09-11 14:12:00,8.5,12748.0,United Kingdom
107902,545468,20996,JAZZ HEARTS ADDRESS BOOK,24,2011-03-03 09:41:00,0.42,16571.0,United Kingdom
513463,579555,22598,CHRISTMAS MUSICAL ZINC TREE,7,2011-11-30 11:08:00,0.29,16241.0,United Kingdom
242718,558370,22232,JIGSAW TOADSTOOLS 3 PIECE,12,2011-06-28 15:44:00,0.59,17750.0,United Kingdom
111395,545719,22960,JAM MAKING SET WITH JARS,6,2011-03-07 10:28:00,4.25,13344.0,United Kingdom
180981,552410,22381,TOY TIDY PINK POLKADOT,2,2011-05-09 12:40:00,2.1,14527.0,United Kingdom
295243,562779,21716,BOYS VINTAGE TIN SEASIDE BUCKET,1,2011-08-09 12:58:00,2.55,17841.0,United Kingdom
389542,570479,20726,LUNCH BAG WOODLAND,3,2011-10-10 16:58:00,1.65,17589.0,United Kingdom
242205,558319,22161,HEART DECORATION RUSTIC HANGING ,1,2011-06-28 11:53:00,1.63,,United Kingdom
233981,557499,23122,PARTY CHARMS 50 PIECES,12,2011-06-20 15:25:00,0.83,16320.0,Unspecified
374766,569403,23256,CHILDRENS CUTLERY SPACEBOY ,4,2011-10-04 09:02:00,4.15,13319.0,United Kingdom
79555,542997,21948,SET OF 6 CAKE CHOPSTICKS,1,2011-02-02 12:16:00,2.46,,United Kingdom
283693,561797,23208,LUNCH BAG VINTAGE LEAF DESIGN,30,2011-07-29 13:37:00,1.65,13178.0,United Kingdom
194452,553585,16161P,WRAP ENGLISH ROSE ,25,2011-05-18 10:41:00,0.42,15301.0,United Kingdom
275883,561024,21643,ASSORTED TUTTI FRUTTI MIRROR,24,2011-07-24 10:35:00,1.25,12916.0,United Kingdom
240939,558119,21935,SUKI  SHOULDER BAG,3,2011-06-27 09:12:00,4.13,,United Kingdom
505613,579093,22966,GINGERBREAD MAN COOKIE CUTTER,48,2011-11-28 10:54:00,1.25,13081.0,United Kingdom
494172,578262,22574,HEART WOODEN CHRISTMAS DECORATION,2,2011-11-23 13:27:00,0.85,18283.0,United Kingdom
21402,538077,22113,GREY HEART HOT WATER BOTTLE,18,2010-12-09 14:19:00,3.75,14667.0,United Kingdom
357610,568101,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,2011-09-23 15:21:00,0.55,15978.0,United Kingdom
116060,546190,22970,LONDON BUS COFFEE MUG,12,2011-03-10 10:57:00,2.55,13102.0,United Kingdom
331437,566016,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,8,2011-09-08 12:20:00,3.75,15144.0,United Kingdom
440168,574511,23330,DECORATIVE WICKER HEART MEDIUM,12,2011-11-04 13:26:00,1.25,15597.0,United Kingdom
63221,541530,22629,SPACEBOY LUNCH BOX ,12,2011-01-19 10:56:00,1.95,14769.0,United Kingdom
142269,548563,22926,IVORY GIANT GARDEN THERMOMETER,3,2011-04-01 10:21:00,5.95,18118.0,United Kingdom
375182,569418,22945,CHRISTMAS METAL TAGS ASSORTED ,12,2011-10-04 10:30:00,0.85,12989.0,United Kingdom
